Start date;End date;Volume (+) [MWh] Calculated resolutions;Volume (-) [MWh] Calculated resolutions;Price [€/MWh] Calculated resolutions;Net income [€] Original resolutions
Jan 1, 2015;Feb 1, 2015;148,535.00;-132,570.00;23.11;16,174,027.47
Feb 1, 2015;Mar 1, 2015;140,210.00;-99,280.00;30.18;9,318,801.17
Mar 1, 2015;Apr 1, 2015;176,631.00;-132,374.00;19.51;25,765,259.67
Apr 1, 2015;May 1, 2015;152,621.00;-122,108.00;18.33;18,405,234.70
May 1, 2015;Jun 1, 2015;212,728.00;-88,223.00;14.22;21,734,401.72
Jun 1, 2015;Jul 1, 2015;233,137.00;-49,208.00;35.23;14,848,443.73
Jul 1, 2015;Aug 1, 2015;226,793.00;-78,635.00;48.68;33,121,371.36
Aug 1, 2015;Sep 1, 2015;189,672.00;-50,350.00;41.67;16,240,170.49
Sep 1, 2015;Oct 1, 2015;164,873.00;-71,225.00;37.31;14,065,679.82
Oct 1, 2015;Nov 1, 2015;203,413.00;-44,869.00;42.19;16,191,037.69
Nov 1, 2015;Dec 1, 2015;145,674.00;-74,601.00;35.81;15,386,366.58
Dec 1, 2015;Jan 1, 2016;82,692.00;-123,459.00;13.63;11,636,728.79
Jan 1, 2016;Feb 1, 2016;209,396.00;-62,156.00;32.92;13,850,269.75
Feb 1, 2016;Mar 1, 2016;147,573.00;-76,806.00;18.88;7,822,367.56
Mar 1, 2016;Apr 1, 2016;187,133.00;-80,946.00;20.02;9,271,458.40
Apr 1, 2016;May 1, 2016;169,597.00;-71,052.00;22.10;8,498,352.72
May 1, 2016;Jun 1, 2016;245,665.00;-74,075.00;25.48;16,482,662.26
Jun 1, 2016;Jul 1, 2016;244,524.00;-40,308.00;29.90;11,283,656.17
Jul 1, 2016;Aug 1, 2016;238,574.00;-44,584.00;29.55;12,353,072.79
Aug 1, 2016;Sep 1, 2016;196,536.00;-66,455.00;24.25;9,261,976.62
Sep 1, 2016;Oct 1, 2016;222,220.00;-46,030.00;28.78;11,169,965.92
Oct 1, 2016;Nov 1, 2016;225,968.00;-64,058.00;37.52;15,125,339.14
Nov 1, 2016;Dec 1, 2016;172,648.00;-68,031.00;40.55;12,555,127.44
Dec 1, 2016;Jan 1, 2017;188,389.00;-75,975.00;43.31;17,287,914.15
Jan 1, 2017;Feb 1, 2017;218,922.00;-47,618.00;73.58;33,605,116.45
Feb 1, 2017;Mar 1, 2017;110,881.00;-118,142.00;30.47;11,053,250.64
Mar 1, 2017;Apr 1, 2017;125,355.00;-146,408.00;18.67;14,147,440.19
Apr 1, 2017;May 1, 2017;173,713.00;-104,404.00;19.83;16,889,054.63
May 1, 2017;Jun 1, 2017;206,537.00;-64,300.00;36.16;14,468,638.33
Jun 1, 2017;Jul 1, 2017;188,615.00;-97,099.00;28.42;12,442,842.85
Jul 1, 2017;Aug 1, 2017;187,655.00;-76,071.00;27.08;9,866,535.17
Aug 1, 2017;Sep 1, 2017;204,948.00;-90,282.00;31.48;12,546,498.14
Sep 1, 2017;Oct 1, 2017;169,047.00;-71,588.00;32.65;9,923,267.36
Oct 1, 2017;Nov 1, 2017;148,966.00;-112,442.00;41.00;23,220,836.10
Nov 1, 2017;Dec 1, 2017;132,549.00;-97,876.00;35.92;12,983,499.45
Dec 1, 2017;Jan 1, 2018;132,452.00;-107,124.00;23.53;15,633,447.23
Jan 1, 2018;Feb 1, 2018;172,620.00;-76,368.00;28.08;14,170,902.30
Feb 1, 2018;Mar 1, 2018;209,975.00;-43,451.00;39.29;14,650,736.04
Mar 1, 2018;Apr 1, 2018;233,521.00;-68,856.00;44.32;18,317,558.90
Apr 1, 2018;May 1, 2018;145,531.00;-125,628.00;24.68;13,545,616.52
May 1, 2018;Jun 1, 2018;222,828.00;-78,141.00;34.71;17,458,291.50
Jun 1, 2018;Jul 1, 2018;208,797.00;-74,548.00;40.91;15,097,200.84
Jul 1, 2018;Aug 1, 2018;112,137.00;-96,476.00;52.23;13,411,515.54
Aug 1, 2018;Sep 1, 2018;151,162.00;-135,983.00;52.69;17,436,210.24
Sep 1, 2018;Oct 1, 2018;131,371.00;-135,300.00;53.50;13,267,765.09
Oct 1, 2018;Nov 1, 2018;198,942.00;-119,851.00;53.16;15,037,194.69
Nov 1, 2018;Dec 1, 2018;179,724.00;-128,119.00;54.08;9,018,186.09
Dec 1, 2018;Jan 1, 2019;168,425.00;-172,279.00;43.81;10,401,321.34
Jan 1, 2019;Feb 1, 2019;236,453.00;-94,389.00;54.23;18,042,425.78
Feb 1, 2019;Mar 1, 2019;134,110.00;-155,963.00;39.66;4,537,985.23
Mar 1, 2019;Apr 1, 2019;205,860.00;-167,791.00;27.79;9,417,843.54
Apr 1, 2019;May 1, 2019;241,587.00;-137,748.00;34.58;14,955,232.29
May 1, 2019;Jun 1, 2019;239,618.00;-121,307.00;37.06;12,439,024.98
Jun 1, 2019;Jul 1, 2019;288,261.00;-109,269.00;39.85;26,128,412.75
Jul 1, 2019;Aug 1, 2019;198,709.00;-105,514.00;33.61;13,041,813.27
Aug 1, 2019;Sep 1, 2019;111,820.00;-140,098.00;40.44;20,640,200.03
Sep 1, 2019;Oct 1, 2019;85,533.00;-140,783.00;30.25;12,078,089.61
Oct 1, 2019;Nov 1, 2019;126,362.00;-139,180.00;34.10;12,901,851.93
Nov 1, 2019;Dec 1, 2019;106,465.00;-112,321.00;45.18;9,742,438.33
Dec 1, 2019;Jan 1, 2020;102,936.00;-148,422.00;25.86;9,245,178.11
Jan 1, 2020;Feb 1, 2020;150,310.00;-122,203.00;37.81;11,610,479.37
Feb 1, 2020;Mar 1, 2020;171,872.00;-112,188.00;22.19;13,913,334.28
Mar 1, 2020;Apr 1, 2020;160,327.00;-140,364.00;12.75;18,828,583.60
Apr 1, 2020;May 1, 2020;133,384.00;-145,901.00;12.74;25,747,395.84
May 1, 2020;Jun 1, 2020;149,032.00;-128,730.00;18.93;14,910,866.46
Jun 1, 2020;Jul 1, 2020;190,729.00;-91,573.00;41.87;23,546,450.78
Jul 1, 2020;Aug 1, 2020;139,816.00;-101,632.00;34.38;12,284,704.69
Aug 1, 2020;Sep 1, 2020;143,149.00;-120,839.00;37.82;13,243,345.11
Sep 1, 2020;Oct 1, 2020;120,316.00;-123,978.00;49.02;11,706,321.53
Oct 1, 2020;Nov 1, 2020;145,469.00;-113,377.00;36.58;13,848,496.97
Nov 1, 2020;Dec 1, 2020;129,166.00;-93,133.00;43.36;0.00
Dec 1, 2020;Jan 1, 2021;122,941.00;-117,406.00;53.04;32,784,948.09
Jan 1, 2021;Feb 1, 2021;131,267.00;-113,817.00;56.76;14,379,068.50
Feb 1, 2021;Mar 1, 2021;121,479.00;-111,407.00;51.10;14,209,903.63
Mar 1, 2021;Apr 1, 2021;130,214.00;-117,705.00;47.21;12,320,909.56
Apr 1, 2021;May 1, 2021;129,121.00;-131,931.00;64.90;21,667,446.43
May 1, 2021;Jun 1, 2021;148,848.00;-132,293.00;55.51;18,673,805.83
Jun 1, 2021;Jul 1, 2021;179,787.00;-74,483.00;84.44;25,893,162.72
Jul 1, 2021;Aug 1, 2021;136,346.00;-96,250.00;82.08;15,049,741.12
Aug 1, 2021;Sep 1, 2021;140,771.00;-96,999.00;79.97;14,708,568.31
Sep 1, 2021;Oct 1, 2021;122,718.00;-104,423.00;127.32;17,539,596.87
Oct 1, 2021;Nov 1, 2021;88,767.00;-203,165.00;147.04;35,266,653.17
Nov 1, 2021;Dec 1, 2021;132,606.00;-105,300.00;183.66;36,570,161.77
Dec 1, 2021;Jan 1, 2022;133,811.00;-114,747.00;230.11;47,581,884.80
Jan 1, 2022;Feb 1, 2022;143,582.00;-119,738.00;193.64;46,518,557.38
Feb 1, 2022;Mar 1, 2022;89,461.00;-167,084.00;110.00;31,692,648.43
Mar 1, 2022;Apr 1, 2022;95,195.00;-154,246.00;182.96;87,843,716.95
Apr 1, 2022;May 1, 2022;133,289.00;-151,273.00;143.05;62,554,535.89
May 1, 2022;Jun 1, 2022;198,501.00;-163,907.00;164.01;33,975,385.18
Jun 1, 2022;Jul 1, 2022;269,602.00;-163,115.00;263.65;87,688,528.72
Jul 1, 2022;Aug 1, 2022;148,222.00;-106,020.00;304.60;92,254,480.55
Aug 1, 2022;Sep 1, 2022;136,483.00;-96,849.00;423.00;110,265,236.07
Sep 1, 2022;Oct 1, 2022;-;-;281.44;70,485,459.40
Oct 1, 2022;Nov 1, 2022;-;-;143.22;49,360,352.08
Nov 1, 2022;Dec 1, 2022;-;-;150.05;33,541,245.65
Dec 1, 2022;Jan 1, 2023;-;-;235.21;70,414,660.18
Jan 1, 2023;Feb 1, 2023;-;-;113.41;31,482,015.50
Feb 1, 2023;Mar 1, 2023;-;-;98.13;16,490,765.71
Mar 1, 2023;Apr 1, 2023;-;-;109.64;45,280,436.90
Apr 1, 2023;May 1, 2023;-;-;83.51;59,683,914.24
May 1, 2023;Jun 1, 2023;-;-;80.45;31,214,963.61
Jun 1, 2023;Jul 1, 2023;-;-;109.69;25,379,662.01
Jul 1, 2023;Aug 1, 2023;-;-;67.87;24,550,396.32
Aug 1, 2023;Sep 1, 2023;-;-;109.35;29,340,367.73
Sep 1, 2023;Oct 1, 2023;-;-;93.21;15,806,248.52
Oct 1, 2023;Nov 1, 2023;-;-;98.05;20,839,882.68
Nov 1, 2023;Dec 1, 2023;-;-;101.26;18,315,916.84
Dec 1, 2023;Jan 1, 2024;-;-;83.65;24,263,991.81
Jan 1, 2024;Feb 1, 2024;-;-;87.01;25,546,048.92
Feb 1, 2024;Mar 1, 2024;-;-;60.41;8,447,687.14
Mar 1, 2024;Apr 1, 2024;-;-;63.50;20,182,626.70
Apr 1, 2024;May 1, 2024;-;-;52.97;29,489,872.77
May 1, 2024;Jun 1, 2024;-;-;60.87;26,469,601.15
Jun 1, 2024;Jul 1, 2024;-;-;116.86;51,961,129.81
Jul 1, 2024;Aug 1, 2024;-;-;79.41;28,197,761.33
Aug 1, 2024;Sep 1, 2024;-;-;93.38;30,164,196.44
Sep 1, 2024;Oct 1, 2024;-;-;84.20;27,665,743.68
Oct 1, 2024;Nov 1, 2024;-;-;86.06;18,119,248.28
Nov 1, 2024;Dec 1, 2024;-;-;115.03;20,987,579.87
Dec 1, 2024;Jan 1, 2025;-;-;128.72;31,121,201.83
Jan 1, 2025;Feb 1, 2025;-;-;119.52;23,043,378.56
Feb 1, 2025;Mar 1, 2025;-;-;126.62;14,731,193.83
Mar 1, 2025;Apr 1, 2025;-;-;85.06;-
Apr 1, 2025;May 1, 2025;-;-;67.13;-
May 1, 2025;Jun 1, 2025;-;-;66.75;-
Jun 1, 2025;Jul 1, 2025;-;-;74.86;17,929,141.22
Jul 1, 2025;Aug 1, 2025;-;-;88.65;11,103,715.95
Aug 1, 2025;Sep 1, 2025;-;-;79.66;-
Sep 1, 2025;Oct 1, 2025;-;-;95.12;-
Oct 1, 2025;Nov 1, 2025;-;-;84.74;-
Nov 1, 2025;Dec 1, 2025;-;-;-;-
Dec 1, 2025;Jan 1, 2026;-;-;-;-
