Start date;End date;Net export [MWh] Calculated resolutions;Netherlands (export) [MWh] Calculated resolutions;Netherlands (import) [MWh] Calculated resolutions;Switzerland (export) [MWh] Calculated resolutions;Switzerland (import) [MWh] Calculated resolutions;Denmark (export) [MWh] Calculated resolutions;Denmark (import) [MWh] Calculated resolutions;Czech Republic (export) [MWh] Calculated resolutions;Czech Republic (import) [MWh] Calculated resolutions;Luxembourg (export) [MWh] Calculated resolutions;Luxembourg (import) [MWh] Calculated resolutions;Sweden (export) [MWh] Calculated resolutions;Sweden (import) [MWh] Calculated resolutions;Austria (export) [MWh] Calculated resolutions;Austria (import) [MWh] Calculated resolutions;France (export) [MWh] Calculated resolutions;France (import) [MWh] Calculated resolutions;Poland (export) [MWh] Calculated resolutions;Poland (import) [MWh] Calculated resolutions;Norway (export) [MWh] Calculated resolutions;Norway (import) [MWh] Calculated resolutions;Belgium (export) [MWh] Calculated resolutions;Belgium (import) [MWh] Calculated resolutions
Jan 1, 2015;Feb 1, 2015;-;1,791,563.00;0.00;-;-;-;-;529,789.00;-691,601.00;-;-;37,231.00;-139,176.00;1,546,204.00;0.00;11,372.00;-929,578.00;-;-;-;-;-;-
Feb 1, 2015;Mar 1, 2015;-;1,828,762.00;0.00;1,993,201.00;-25,287,462.00;141,998.00;-516,663.00;367,482.00;-649,286.00;-;-;6,473.00;-187,708.00;1,582,502.00;0.00;45,614.00;-340,212.00;819,847.00;-194.00;-;-;-;-
Mar 1, 2015;Apr 1, 2015;-;2,299,380.00;0.00;1,659,660.00;-211,898.00;297,225.00;-474,710.00;288,308.00;-651,698.00;-;-;18,517.00;-149,529.00;1,502,565.00;-373.00;171,007.00;-215,701.00;899,932.00;-27.00;-;-;-;-
Apr 1, 2015;May 1, 2015;-;1,893,390.00;0.00;1,090,968.00;-144,969.00;271,397.00;-357,764.00;140,608.00;-631,339.00;-;-;21,493.00;-174,302.00;1,071,426.00;-2,926.00;415,512.00;-187,130.00;563,083.00;-10,113.00;-;-;-;-
May 1, 2015;Jun 1, 2015;-;2,025,672.00;0.00;186,665.00;-740,323.00;302,001.00;-347,214.00;220,730.00;-352,793.00;-;-;30,038.00;-100,570.00;525,410.00;-108,104.00;37,004.00;-1,067,296.00;719,136.00;-5,056.00;-;-;-;-
Jun 1, 2015;Jul 1, 2015;-;2,590,879.00;0.00;276,215.00;-422,130.00;66,331.00;-669,606.00;313,223.00;-242,248.00;-;-;928.00;-117,674.00;657,807.00;-28,513.00;45,369.00;-1,092,834.00;798,642.00;-427.00;-;-;-;-
Jul 1, 2015;Aug 1, 2015;-;1,926,728.00;-6,063.00;564,536.00;-261,101.00;126,601.00;-570,112.00;783,105.00;-354,308.00;-;-;1,358.00;-187,177.00;912,684.00;-27,824.00;43,349.00;-1,362,821.00;912,435.00;-87.00;-;-;-;-
Aug 1, 2015;Sep 1, 2015;-;2,302,859.00;0.00;701,825.00;-239,254.00;184,294.00;-399,244.00;626,356.00;-446,436.00;-;-;6,489.00;-250,965.00;825,663.00;-36,212.00;8,686.00;-1,543,931.00;940,926.00;-181.00;-;-;-;-
Sep 1, 2015;Oct 1, 2015;-;2,142,705.00;0.00;1,305,200.00;-197,715.00;179,617.00;-311,465.00;668,649.00;-442,813.00;-;-;2,894.00;-77,797.00;1,190,319.00;-1,550.00;13,897.00;-856,986.00;1,114,217.00;0.00;-;-;-;-
Oct 1, 2015;Nov 1, 2015;-;2,011,715.00;-900.00;1,815,851.00;-278,435.00;129,750.00;-521,210.00;614,170.00;-505,806.00;-;-;2,037.00;-309,939.00;1,127,164.00;-4,235.00;606.00;-1,337,482.00;1,074,794.00;-190.00;-;-;-;-
Nov 1, 2015;Dec 1, 2015;-;1,462,750.00;-5,013.00;2,455,154.00;-430,230.00;352,253.00;-324,164.00;844,486.00;-708,064.00;-;-;11,851.00;-105,697.00;1,661,431.00;-6.00;0.00;-1,357,561.00;1,074,513.00;-258.00;-;-;-;-
Dec 1, 2015;Jan 1, 2016;-;1,437,193.00;-14,528.00;2,823,950.00;-463,701.00;424,139.00;-258,116.00;929,911.00;-470,681.00;-;-;8,959.00;-104,138.00;1,924,675.00;0.00;4,055.00;-1,192,638.00;998,269.00;-12.00;-;-;-;-
Jan 1, 2016;Feb 1, 2016;-;1,326,254.00;-11,538.00;2,682,667.00;-446,592.00;414,985.00;-220,558.00;852,738.00;-319,120.00;-;-;34,838.00;-98,392.00;1,987,098.00;0.00;1,093.00;-1,302,329.00;1,272,057.00;-24.00;-;-;-;-
Feb 1, 2016;Mar 1, 2016;-;1,393,276.00;-5,257.00;2,326,402.00;-339,759.00;424,371.00;-286,222.00;407,013.00;-654,710.00;-;-;22,301.00;-205,256.00;1,250,157.00;-187.00;69,346.00;-636,351.00;927,146.00;-1,391.00;-;-;-;-
Mar 1, 2016;Apr 1, 2016;-;1,295,647.00;-3,649.00;2,285,999.00;-273,169.00;265,041.00;-359,203.00;422,964.00;-741,897.00;-;-;17,354.00;-250,590.00;1,448,870.00;-279.00;102,229.00;-533,225.00;874,149.00;-3,092.00;-;-;-;-
Apr 1, 2016;May 1, 2016;-;1,388,053.00;-11,513.00;837,028.00;-214,416.00;358,617.00;-211,532.00;486,486.00;-428,670.00;-;-;24,352.00;-141,402.00;927,305.00;-9,351.00;147,032.00;-870,932.00;807,673.00;-1,657.00;-;-;-;-
May 1, 2016;Jun 1, 2016;-;1,648,726.00;-801.00;294,434.00;-467,134.00;538,843.00;-276,208.00;282,542.00;-340,611.00;-;-;57,091.00;-153,298.00;800,054.00;-17,280.00;125,480.00;-791,621.00;856,372.00;-3,384.00;-;-;-;-
Jun 1, 2016;Jul 1, 2016;-;1,307,831.00;-2,918.00;287,712.00;-683,321.00;789,820.00;-58,518.00;169,436.00;-277,488.00;-;-;201,338.00;-9,866.00;333,857.00;-104,013.00;13,016.00;-1,275,989.00;645,620.00;-5,236.00;-;-;-;-
Jul 1, 2016;Aug 1, 2016;-;1,530,688.00;-297.00;563,071.00;-266,421.00;445,282.00;-267,058.00;443,133.00;-468,941.00;-;-;89,991.00;-86,282.00;464,534.00;-121,447.00;88,405.00;-548,067.00;618,067.00;-25,771.00;-;-;-;-
Aug 1, 2016;Sep 1, 2016;-;980,221.00;-93,815.00;1,118,838.00;-214,526.00;663,405.00;-121,419.00;406,405.00;-253,385.00;-;-;137,341.00;-44,199.00;836,588.00;-31,392.00;154,697.00;-630,864.00;587,330.00;-31,322.00;-;-;-;-
Sep 1, 2016;Oct 1, 2016;-;1,243,142.00;-23,520.00;1,638,911.00;-235,983.00;342,452.50;-219,175.00;856,917.00;-146,290.00;-;-;49,365.00;-55,559.00;1,253,044.00;-7,275.00;119,831.00;-375,354.00;662,009.00;-45,183.00;-;-;-;-
Oct 1, 2016;Nov 1, 2016;-;1,138,559.00;-26,938.00;1,942,428.00;-264,876.00;264,238.50;-222,854.00;682,357.00;-290,051.00;-;-;55,196.00;-101,022.00;1,234,235.00;-17,766.00;400,980.00;-125,907.00;643,263.00;-56,381.00;-;-;-;-
Nov 1, 2016;Dec 1, 2016;-;1,349,667.00;-3,160.00;2,337,768.00;-346,145.00;378,400.00;-96,464.50;536,111.00;-576,656.00;-;-;95,170.00;-73,658.00;1,125,957.00;-12,727.00;329,194.00;-265,411.00;506,867.00;-40,604.00;-;-;-;-
Dec 1, 2016;Jan 1, 2017;-;1,183,610.00;-6,920.00;2,418,275.00;-400,568.00;352,119.00;-424,295.00;883,503.00;-576,236.00;-;-;11,624.00;-236,711.00;1,148,583.00;-29,057.00;455,762.00;-194,497.00;693,406.00;-55,455.00;-;-;-;-
Jan 1, 2017;Feb 1, 2017;-;1,069,830.00;-10,078.00;2,550,298.00;-397,644.00;180,091.00;-515,007.00;836,143.00;-649,377.00;-;-;4,695.00;-318,818.00;1,386,417.00;-7,097.00;376,682.00;-479,788.00;727,012.00;-48,943.00;-;-;-;-
Feb 1, 2017;Mar 1, 2017;-;1,035,010.00;-22,750.00;2,726,388.00;-389,749.00;323,857.00;-396,855.00;930,566.00;-632,004.00;-;-;6,837.00;-266,894.00;1,664,184.00;-563.00;17,474.00;-864,530.00;673,438.00;-57,092.00;-;-;-;-
Mar 1, 2017;Apr 1, 2017;-;1,353,461.00;-13,656.00;2,036,939.00;-300,365.00;332,039.00;-563,570.00;624,278.00;-728,229.00;-;-;27,335.00;-192,220.00;1,479,859.00;-1,970.00;78,893.00;-762,479.00;688,536.00;-42,283.00;-;-;-;-
Apr 1, 2017;May 1, 2017;-;1,373,756.00;-421.00;978,343.00;-175,524.00;368,036.00;-559,701.00;599,916.00;-640,288.00;-;-;32,044.00;-161,044.00;1,337,111.00;-5.00;180,039.00;-334,419.00;689,623.00;-51,428.00;-;-;-;-
May 1, 2017;Jun 1, 2017;-;1,641,389.00;-1,350.00;733,076.00;-181,110.00;275,589.00;-492,089.00;691,996.00;-305,172.00;-;-;27,333.00;-226,541.00;1,168,463.00;-6,581.00;118,410.00;-643,622.00;684,801.00;-25,424.00;-;-;-;-
Jun 1, 2017;Jul 1, 2017;-;1,204,174.00;-31,862.00;775,354.00;-195,807.00;316,954.00;-477,140.00;1,151,941.00;-164,479.00;-;-;17,474.00;-175,206.00;1,324,842.00;-6,284.00;173,058.00;-395,599.00;602,961.00;-318.00;-;-;-;-
Jul 1, 2017;Aug 1, 2017;-;553,944.00;-268,535.00;952,204.00;-207,195.00;188,653.00;-581,092.00;940,597.00;-141,882.00;348,603.00;0.00;12,977.00;-242,196.00;1,075,163.00;-3,839.00;75,037.00;-899,041.00;658,385.00;0.00;-;-;-;-
Aug 1, 2017;Sep 1, 2017;-;1,181,014.00;-59,797.00;761,387.00;-348,289.00;447,728.00;-164,439.00;542,797.00;-292,165.00;335,212.00;0.00;61,891.00;-67,187.00;887,653.00;-38,053.00;118,278.00;-671,676.00;619,291.00;-1.00;-;-;-;-
Sep 1, 2017;Oct 1, 2017;-;1,505,999.00;-7,608.00;1,381,546.00;-244,795.00;271,852.00;-247,919.00;405,470.00;-524,529.00;349,359.00;0.00;312.00;-3,958.00;695,765.00;-30,237.00;181,911.00;-331,263.00;507,099.00;-82.00;-;-;-;-
Oct 1, 2017;Nov 1, 2017;-;1,198,430.00;-140.00;2,516,793.00;-345,231.00;562,636.00;-288,914.00;862,402.00;-544,081.00;379,337.00;0.00;29,538.00;-96,085.00;1,512,538.00;-1,564.00;208,271.00;-300,729.00;544,333.00;-260.00;-;-;-;-
Nov 1, 2017;Dec 1, 2017;-;937,297.00;-2,499.00;2,832,790.00;-397,847.00;330,957.00;-467,884.00;626,369.00;-530,198.00;362,822.00;0.00;9,086.00;-182,382.00;1,415,450.00;-11,488.00;429,636.00;-167,858.00;567,677.00;-12.00;-;-;-;-
Dec 1, 2017;Jan 1, 2018;-;1,141,827.00;-2,944.00;3,110,789.00;-4,784.00;525,177.00;-515,570.00;875,113.00;-421,560.00;358,439.00;0.00;23,980.00;-204,998.00;1,504,720.00;-2,496.00;208,362.00;-324,542.00;615,083.00;-308.00;-;-;-;-
Jan 1, 2018;Feb 1, 2018;-;1,367,629.00;-707.00;2,272,519.00;-1,246.00;551,426.00;-540,448.00;853,416.00;-324,180.00;350,599.00;0.00;33,206.00;-177,153.00;1,260,088.00;-6,414.00;52,785.00;-977,329.00;709,872.00;-427.00;-;-;-;-
Feb 1, 2018;Mar 1, 2018;-;1,283,553.00;-891.00;2,724,740.00;-13,066.00;310,470.00;-508,597.00;743,755.00;-323,477.00;368,493.00;0.00;37,070.00;-146,938.00;1,241,229.00;-10,589.00;290,570.00;-184,996.00;458,099.00;0.00;-;-;-;-
Mar 1, 2018;Apr 1, 2018;-;1,684,571.00;0.00;2,374,037.00;-5,395.00;711,423.00;-350,727.00;555,164.00;-631,478.00;361,850.00;0.00;39,499.00;-34,707.00;1,356,778.00;-3,341.00;169,681.00;-609,698.00;565,091.00;-2,301.00;-;-;-;-
Apr 1, 2018;May 1, 2018;-;2,106,129.00;0.00;765,360.00;-275,754.00;799,914.00;-225,418.00;328,748.00;-727,505.00;306,642.00;0.00;0.00;-718.00;566,542.00;-125,957.00;188,201.00;-742,105.00;504,750.00;-13,523.00;-;-;-;-
May 1, 2018;Jun 1, 2018;-;2,095,453.00;0.00;59,866.00;-1,017,679.00;429,114.00;-211,689.00;457,953.00;-319,437.00;326,541.00;0.00;15,539.00;-21,984.00;443,157.00;-181,508.00;41,334.00;-1,461,956.00;658,896.00;-42.00;-;-;-;-
Jun 1, 2018;Jul 1, 2018;-;1,712,989.00;-2,091.00;241,653.00;-770,412.00;477,370.00;-99,502.00;647,875.00;-229,634.00;329,947.00;0.00;111,928.00;-74,963.00;641,237.00;-30,695.00;10,232.00;-1,595,061.00;579,583.00;-21.00;-;-;-;-
Jul 1, 2018;Aug 1, 2018;-;1,846,976.00;-7,081.00;652,964.00;-132,553.00;752,164.00;-127,856.00;503,822.00;-414,205.00;350,960.00;0.00;101,240.00;-22,480.00;873,426.00;-32,490.00;60,105.00;-1,019,477.00;549,575.00;-1,513.00;-;-;-;-
Aug 1, 2018;Sep 1, 2018;-;1,470,379.00;-5,545.00;636,860.00;-352,481.00;450,221.00;-337,267.00;541,197.00;-208,048.00;315,996.00;0.00;56,082.00;-102,276.00;1,001,077.00;-25,098.00;321,731.00;-664,280.00;893,462.00;-632.00;-;-;-;-
Sep 1, 2018;Oct 1, 2018;-;1,775,018.00;-100.00;1,151,004.00;-68,370.00;225,329.00;-354,092.00;523,611.00;-399,392.00;341,457.00;0.00;33,007.00;-183,339.00;1,055,036.00;-21,202.00;93,064.00;-828,882.00;519,333.00;-944.00;-;-;-;-
Oct 1, 2018;Nov 1, 2018;-;1,265,110.00;-48,116.00;2,477,117.00;-4,237.00;289,708.00;-570,379.00;855,533.00;-377,967.00;368,464.00;0.00;9,039.00;-216,609.00;1,417,484.00;-134,461.00;68,877.00;-1,060,294.00;587,028.00;-1,019.00;-;-;-;-
Nov 1, 2018;Dec 1, 2018;-;1,437,882.50;-8,440.00;1,841,212.00;-71,029.00;263,027.00;-629,166.00;798,955.00;-478,170.00;363,700.00;0.00;7,036.00;-210,728.00;1,270,713.00;-150,217.00;333,514.00;-466,949.00;421,065.00;-270.00;-;-;-;-
Dec 1, 2018;Jan 1, 2019;-;1,461,999.00;-15,016.00;2,111,370.00;-45,277.00;585,953.00;-446,581.00;829,986.00;-493,890.00;356,243.00;0.00;10,615.00;-89,226.00;1,648,279.00;-146,441.00;309,972.00;-744,798.00;611,392.00;-779.00;-;-;-;-
Jan 1, 2019;Feb 1, 2019;-;1,105,831.00;-62,715.00;2,413,177.00;-105,383.00;648,181.00;-213,488.00;867,792.00;-339,068.00;390,517.00;0.00;53,693.00;-79,655.00;1,645,242.00;-101,117.00;545,090.00;-180,955.00;752,002.00;-408.00;-;-;-;-
Feb 1, 2019;Mar 1, 2019;-;1,146,351.00;-65,654.00;2,117,139.00;-26,900.00;430,450.00;-262,745.00;599,023.00;-452,489.00;324,776.00;0.00;54,007.00;-101,139.00;1,435,517.00;-93,386.00;235,499.00;-583,425.00;653,475.00;-75.00;-;-;-;-
Mar 1, 2019;Apr 1, 2019;-;1,304,870.00;-63,006.00;1,762,880.00;-315,903.00;716,443.00;-240,028.00;729,887.00;-319,313.00;304,533.00;0.00;55,128.00;-88,199.00;1,388,930.00;-134,517.00;219,940.00;-1,014,154.00;746,498.00;0.00;-;-;-;-
Apr 1, 2019;May 1, 2019;-;1,126,462.00;-93,778.00;1,090,036.00;-481,066.00;672,547.00;-225,035.00;593,393.00;-297,511.00;313,262.00;0.00;63,283.00;-107,484.00;759,331.00;-183,594.00;272,908.00;-870,805.00;750,817.00;-841.00;-;-;-;-
May 1, 2019;Jun 1, 2019;-;779,356.00;-564,423.00;544,095.00;-540,022.00;473,840.00;-305,414.00;288,801.00;-351,684.00;309,773.00;0.00;21,440.00;-112,932.00;567,481.00;-211,992.00;26,555.00;-1,842,080.00;906,376.00;-1,550.00;-;-;-;-
Jun 1, 2019;Jul 1, 2019;-;759,841.00;-359,170.00;405,466.00;-847,787.00;165,528.00;-440,282.00;489,513.00;-194,078.00;344,103.00;0.00;12,952.00;-231,511.00;636,900.00;-229,690.00;26,111.00;-2,117,329.00;801,516.00;-1,251.00;-;-;-;-
Jul 1, 2019;Aug 1, 2019;-;500,305.00;-539,064.00;282,077.00;-1,168,052.00;253,501.00;-408,922.00;1,024,697.00;-53,581.00;354,460.00;0.00;18,731.00;-219,564.00;805,621.00;-240,084.00;50,724.00;-1,671,811.00;1,014,209.00;0.00;-;-;-;-
Aug 1, 2019;Sep 1, 2019;-;309,927.00;-735,854.00;375,472.00;-1,294,857.00;673,276.00;-84,690.00;488,866.00;-148,447.00;327,408.00;0.00;90,574.00;-84,441.00;777,433.00;-229,938.00;12,085.00;-2,186,391.00;921,642.00;-556.00;-;-;-;-
Sep 1, 2019;Oct 1, 2019;-;333,162.00;-724,126.00;897,561.00;-305,973.00;434,368.00;-262,853.00;532,044.00;-195,886.00;336,805.00;0.00;43,170.00;-96,104.00;1,069,299.00;-157,541.00;32,423.00;-1,702,417.00;999,117.00;0.00;-;-;-;-
Oct 1, 2019;Nov 1, 2019;-;597,548.00;-425,584.00;1,437,303.00;-86,711.00;661,946.00;-128,685.00;604,646.00;-167,223.00;348,242.00;0.00;29,062.00;-17,900.00;1,380,479.00;-81,087.00;171,582.00;-1,172,857.00;905,097.00;0.00;-;-;-;-
Nov 1, 2019;Dec 1, 2019;-;1,047,990.00;-146,200.00;1,660,124.00;-120,650.00;593,799.00;-139,078.00;394,984.00;-571,151.00;348,795.00;0.00;68,911.00;-64,682.00;949,923.00;-304,991.00;395,402.00;-737,346.00;797,748.00;-1,674.00;-;-;-;-
Dec 1, 2019;Jan 1, 2020;-;1,106,160.00;-147,489.00;1,689,347.00;-312,994.00;773,884.00;-333,886.00;801,312.00;-373,051.00;330,518.00;0.00;53,588.00;-101,877.00;1,297,849.00;-154,286.00;198,390.00;-1,215,103.00;835,601.00;-13,316.00;-;-;-;-
Jan 1, 2020;Feb 1, 2020;-;781,382.00;-448,180.00;2,046,755.00;-295,034.00;236,544.00;-650,705.00;1,153,415.00;-123,347.00;355,531.00;0.00;1,864.00;-381,438.00;1,559,072.00;-44,129.00;117,061.00;-1,103,348.00;1,129,162.00;-139.00;-;-;-;-
Feb 1, 2020;Mar 1, 2020;-;729,913.00;-443,999.00;1,745,468.00;-201,305.00;587,420.00;-418,614.00;1,004,757.00;-177,370.00;313,843.00;0.00;18,146.00;-219,332.00;1,425,043.00;-65,066.00;98,301.00;-1,357,541.00;967,203.00;-548.00;-;-;-;-
Mar 1, 2020;Apr 1, 2020;-;711,404.00;-525,175.00;1,142,532.00;-365,603.00;276,545.00;-581,164.00;882,728.00;-177,529.00;305,925.00;0.00;10,731.00;-287,506.00;1,135,623.00;-159,506.00;168,240.00;-1,218,401.00;941,505.00;-2,822.00;-;-;-;-
Apr 1, 2020;May 1, 2020;-;554,879.00;-579,637.00;314,603.00;-1,117,207.00;231,359.00;-489,579.00;812,945.00;-141,386.00;259,043.00;0.00;20,453.00;-222,064.00;803,172.00;-295,194.00;78,375.00;-1,723,312.00;895,548.00;-2,715.00;-;-;-;-
May 1, 2020;Jun 1, 2020;-;372,570.00;-1,320,760.00;139,664.00;-1,357,465.00;264,559.00;-452,624.00;737,792.00;-156,990.00;285,931.00;0.00;496.00;-24,114.00;580,629.00;-303,460.00;53,377.00;-1,837,948.00;903,679.00;-118.00;-;-;-;-
Jun 1, 2020;Jul 1, 2020;-;542,493.00;-415,380.00;228,989.00;-1,162,699.00;562,139.00;-166,051.00;410,677.00;-295,969.00;301,159.00;0.00;77,658.00;-198,529.00;493,296.00;-591,701.00;122,333.00;-1,242,845.00;852,737.00;-2,295.00;-;-;-;-
Jul 1, 2020;Aug 1, 2020;-;213,553.00;-1,407,691.00;696,848.00;-442,641.00;101,263.00;-899,829.00;754,301.00;-179,944.00;316,706.00;0.00;580.00;-223,147.00;661,251.00;-383,231.00;242,882.00;-791,972.00;996,644.00;-411.00;-;-;-;-
Aug 1, 2020;Sep 1, 2020;-;389,835.00;-856,855.00;500,070.00;-666,703.00;453,825.00;-308,933.00;437,511.00;-331,496.00;264,017.00;0.00;101,741.00;-59,736.00;756,307.00;-468,117.00;275,755.00;-697,509.00;865,332.00;-408.00;-;-;-;-
Sep 1, 2020;Oct 1, 2020;-;588,826.00;-567,762.00;453,038.00;-581,463.00;126,761.00;-563,669.00;482,621.00;-435,583.00;290,994.00;0.00;25,177.00;-139,279.00;762,991.00;-463,968.00;619,605.00;-353,720.00;743,769.00;-1,079.00;-;-;-;-
Oct 1, 2020;Nov 1, 2020;3,206,887.75;1,085,567.00;-182,185.00;881,473.00;-130,862.00;113,734.00;-526,097.00;844,528.00;-409,313.00;298,776.00;0.00;12,885.00;-293,518.00;932,346.00;-170,563.00;263,843.00;-471,440.00;958,000.00;-57.00;20,436.75;-15,125.25;9,108.75;-14,649.50
